calendar week,Not documented in an outbreak,Private household,Retirement/nursing home,Work place,Educational institution,Leisure,Overnight stay,Other,Unknown,Residences,Refugee accomodation,Health care centre,Medical practice,Medical rehabilitation,"Kindergarten, after-school child care",Dining venue,Public transport,Hospital,Care facility,Day-care centre for the elderly,Residential home,sum of cases,Not documented in an outbreak (%),Private household (%),Retirement/nursing home (%),Work place (%),Educational institution (%),Leisure (%),Overnight stay (%),Other (%),Unknown (%),Residences (%),Refugee accomodation (%),Health care centre (%),Medical practice (%),Medical rehabilitation (%),"Kindergarten, after-school child care (%)",Dining venue (%),Public transport (%),Hospital (%),Care facility (%),Day-care centre for the elderly (%),Residential home (%)
2021 - 08,42399,6091,1320,2130,150.0,97.0,3.0,332,936,278.0,206.0,46.0,245.0,87.0,873.0,16.0,11.0,800.0,150.0,189.0,91.0,56450,75.10894596988486,10.79007971656333,2.338352524357839,3.773250664304694,0.2657218777679362,0.1718334809565987,0.0053144375553587,0.5881310894596988,1.658104517271922,0.4924712134632418,0.3649247121346324,0.0814880425155004,0.4340124003542958,0.154118689105403,1.5465013286093887,0.0283436669619132,0.0194862710363153,1.41718334809566,0.2657218777679362,0.3348095659875996,0.1612046058458813
2021 - 09,45101,6280,774,1978,343.0,102.0,10.0,362,833,217.0,226.0,20.0,183.0,56.0,1096.0,9.0,,480.0,129.0,212.0,89.0,58500,77.0957264957265,10.735042735042736,1.323076923076923,3.381196581196581,0.5863247863247864,0.1743589743589743,0.017094017094017,0.6188034188034188,1.423931623931624,0.3709401709401709,0.3863247863247863,0.0341880341880341,0.3128205128205128,0.0957264957264957,1.8735042735042733,0.0153846153846153,,0.8205128205128205,0.2205128205128205,0.3623931623931624,0.1521367521367521
2021 - 10,55802,7656,740,2067,511.0,148.0,5.0,312,947,289.0,233.0,58.0,105.0,64.0,1779.0,,,406.0,167.0,85.0,82.0,71456,78.09281236005374,10.714285714285714,1.035602328705777,2.89268920734438,0.7151253918495298,0.2071204657411554,0.0069973130317957,0.4366323331840573,1.3252910882221227,0.4044446932377966,0.3260747872816838,0.0811688311688311,0.1469435736677116,0.0895656068069861,2.489643976712942,,,0.5681818181818182,0.2337102552619794,0.1189543215405284,0.1147559337214509
2021 - 11,74634,8881,820,2419,455.0,153.0,3.0,468,1267,298.0,256.0,43.0,172.0,48.0,1885.0,20.0,2.0,434.0,184.0,158.0,175.0,92775,80.44624090541633,9.572621934788469,0.8838587981676098,2.6073834545944488,0.4904338453247103,0.1649151172190784,0.0032336297493936,0.5044462409054163,1.3656696308272702,0.321207221773107,0.2759364052815952,0.0463486930746429,0.1853947722985718,0.0517380759902991,2.0317973592023715,0.0215575316626246,0.0021557531662624,0.4677984370789544,0.1983292912961465,0.1703045001347345,0.1886284020479655
2021 - 12,96626,10295,714,2468,647.0,184.0,20.0,424,1427,336.0,371.0,54.0,103.0,50.0,2007.0,9.0,8.0,357.0,252.0,75.0,169.0,116596,82.87248276098666,8.829633949706679,0.6123709218154997,2.116710693334248,0.5549075439980788,0.1578098734090363,0.0171532471096778,0.3636488387251707,1.2238841812755157,0.2881745514425881,0.3181927338845243,0.0463137671961302,0.0883392226148409,0.0428831177741946,1.7213283474561734,0.007718961199355,0.0068612988438711,0.3061854609077498,0.216130913581941,0.0643246766612919,0.1449449380767779
2021 - 13,94162,8937,657,2032,371.0,150.0,4.0,334,1230,247.0,392.0,34.0,92.0,32.0,1173.0,10.0,8.0,235.0,145.0,72.0,89.0,110406,85.28703150191113,8.094668768001739,0.5950763545459486,1.8404796840751407,0.3360324620038766,0.1358621814031846,0.0036229915040849,0.3025197905910911,1.1140698875061137,0.223719725377244,0.3550531674003224,0.0307954277847218,0.0833288045939532,0.0289839320326793,1.0624422585729036,0.0090574787602123,0.0072459830081698,0.2128507508649892,0.1313334420230784,0.0652138470735286,0.0806115609658895
2021 - 14,103225,9561,464,1706,159.0,137.0,8.0,319,1243,259.0,270.0,19.0,78.0,32.0,602.0,12.0,4.0,192.0,111.0,43.0,75.0,118519,87.09573992355656,8.067060977564779,0.3914984095377112,1.4394316523089126,0.1341557049924484,0.1155932804022983,0.0067499725782364,0.2691551565571765,1.0487769893434808,0.2185303622204034,0.2278115745154785,0.0160311848733114,0.0658122326378049,0.0269998903129456,0.5079354365122891,0.0101249588673546,0.0033749862891182,0.1619993418776736,0.09365586952303,0.0362811026080206,0.0632809929209662
2021 - 15,123823,11435,530,2035,281.0,140.0,4.0,394,1518,306.0,695.0,15.0,90.0,68.0,755.0,2.0,7.0,210.0,67.0,64.0,109.0,142548,86.864073855824,8.021859303532846,0.3718045851222044,1.4275893032522378,0.1971265819232819,0.0982125319190728,0.0028060723405449,0.2763981255436765,1.0649044532368044,0.2146645340516878,0.4875550691696832,0.0105227712770435,0.0631366276622611,0.0477032297892639,0.5296461542778572,0.0014030361702724,0.0049106265959536,0.1473187978786093,0.0470017117041277,0.044897157448719,0.0764654712798496
2021 - 16,127110,10136,516,2614,447.0,109.0,4.0,479,1462,308.0,550.0,6.0,109.0,36.0,954.0,11.0,18.0,190.0,85.0,91.0,101.0,145336,87.4594044145979,6.974183959927341,0.3550393570760169,1.7985908515440086,0.3075631639786426,0.0749986238784609,0.0027522430781086,0.3295811086035118,1.0059448450487145,0.2119227170143666,0.3784334232399405,0.0041283646171629,0.0749986238784609,0.0247701877029779,0.6564099741289151,0.0075686684647988,0.0123850938514889,0.1307315462101612,0.058485165409809,0.0626135300269719,0.0694941377222436
2021 - 17,112080,6872,352,1714,242.0,71.0,4.0,259,960,196.0,422.0,1.0,54.0,47.0,610.0,7.0,13.0,88.0,64.0,33.0,62.0,124151,90.2771624876159,5.535195044743901,0.2835257065992219,1.3805768781564385,0.194923923286965,0.0571884237742748,0.0032218830295366,0.2086169261624956,0.7732519270887871,0.157872268447294,0.3399086596161126,0.0008054707573841,0.0434954208987442,0.0378571255970552,0.4913371620043334,0.005638295301689,0.0104711198459939,0.0708814266498054,0.0515501284725858,0.026580534993677,0.0499391869578174
